R,G,B,I,O
12,79,160,0.05,0.44
228,232,29,0.73,0.08
141,23,88,0.23,0.54
99,45,213,0.41,0.20
87,179,161,0.27,0.54
81,44,157,0.94,0.65
106,43,84,0.90,0.05
52,214,94,0.95,0.06
239,144,31,0.22,1.00
84,100,214,0.02,0.88
84,120,200,0.19,0.71
253,15,172,0.62,0.82
157,68,55,0.02,0.65
157,127,208,0.66,0.81
242,126,28,0.03,0.79
222,112,197,0.74,0.35
33,83,245,0.68,0.66
86,180,105,0.89,0.64
213,226,143,0.83,0.96
169,122,223,0.81,0.88
208,28,232,0.33,0.16
162,230,67,0.73,0.25
83,212,170,0.79,0.72
176,6,32,0.54,0.20
170,184,0,0.20,0.19
38,157,71,0.35,0.04
86,152,206,0.11,0.63
94,142,216,0.78,0.98
251,239,60,0.85,0.38
83,113,238,0.54,0.27
129,86,21,0.76,0.43
93,242,7,0.81,0.33
134,128,233,0.76,0.45
67,114,149,0.67,0.61
67,238,193,0.03,0.91
240,241,112,0.32,0.79
152,136,235,0.31,0.98
113,158,66,0.27,0.91
142,47,121,0.18,0.40
28,122,199,0.26,0.37
75,2,114,0.54,0.69
70,142,105,0.00,0.48
143,148,108,0.76,0.84
211,166,188,0.79,0.16
178,226,246,0.06,0.82
240,153,100,0.89,0.91
10,232,79,0.07,0.86
110,172,226,0.58,1.00
179,97,146,0.43,0.82
175,17,166,0.62,0.27
214,151,192,0.75,0.24
40,252,235,0.16,0.54
193,160,213,0.26,0.19
147,108,60,0.00,0.08
154,33,211,0.23,0.97
247,34,16,0.27,0.10
243,119,206,0.33,0.11
98,224,179,0.29,0.74
27,216,238,0.75,0.71
126,61,189,0.35,0.81
62,230,98,0.41,0.93
111,181,128,0.88,0.33
8,10,201,0.93,0.79
176,7,219,0.36,0.09
116,254,128,0.95,0.98
130,253,15,0.19,0.86
161,222,247,0.90,0.35
221,128,58,0.13,0.42
157,153,245,0.94,0.39
147,191,2,0.09,0.33
30,56,236,0.83,0.58
195,71,175,0.13,0.28
122,150,225,0.40,0.74
196,61,246,0.03,0.98
22,103,106,0.52,0.73
122,252,179,0.92,0.16
153,151,105,0.46,0.39
42,67,28,0.98,0.59
147,159,10,0.36,0.34
10,5,36,0.50,0.36
57,74,164,0.49,0.58
254,170,164,0.04,0.36
57,159,134,0.10,0.12
156,56,5,0.87,0.19
235,12,89,0.32,0.37
145,147,88,0.59,0.48
189,192,24,0.71,0.50
216,162,77,0.96,0.32
234,251,118,0.76,0.80
235,110,86,0.82,0.34
91,59,111,0.84,0.46
242,102,11,0.64,0.39
209,184,79,0.53,0.25
151,254,57,0.59,0.05
159,192,8,0.12,0.27
175,107,41,0.09,0.47
232,13,247,0.82,0.91
253,190,47,0.13,0.82
240,84,227,0.86,0.11
251,174,214,0.11,0.84
158,180,144,0.96,0.95
113,144,207,0.28,0.05
132,77,154,0.47,0.94
147,129,2,0.93,0.69
212,38,23,0.97,0.79
241,83,79,0.30,0.45
231,107,92,0.01,0.28
241,58,164,0.27,0.65
122,106,189,0.35,0.12
129,104,114,0.33,0.93
200,111,69,0.63,0.24
218,250,29,0.29,0.56
30,14,84,0.66,0.16
4,0,220,0.96,0.15
181,5,20,0.57,0.62
165,61,229,0.19,0.60
238,230,134,0.59,0.99
43,124,73,0.33,0.33
65,222,147,0.08,0.88
119,154,182,0.68,0.06
181,221,195,0.17,0.83
178,139,90,0.84,0.05
213,97,43,0.33,0.15
232,148,246,0.94,0.93
78,32,9,0.88,0.03
7,237,196,0.78,0.21
142,244,208,0.09,0.38
104,118,199,0.90,0.04
182,174,206,0.37,0.69
217,17,250,0.44,0.50
32,166,140,0.56,0.45
28,99,162,0.27,0.02
216,197,61,0.79,0.77
251,113,131,0.10,0.02
88,17,148,0.21,0.63
144,236,20,0.71,0.52
160,153,46,0.71,0.49
183,218,129,0.14,0.23
49,130,199,0.69,0.60
92,78,184,0.53,0.36
233,133,182,0.56,0.36
189,249,97,0.04,0.19
166,97,42,0.22,0.38
39,206,83,0.26,0.57
239,247,209,0.85,0.82
135,160,112,0.18,0.93
69,30,229,0.53,0.31
203,241,24,0.45,0.65
52,236,221,0.40,0.50
33,116,211,0.61,0.30
197,182,125,0.35,0.85
202,230,91,0.78,0.27
3,14,137,0.44,0.59
73,77,222,0.83,0.21
188,133,237,0.83,0.19
188,182,1,0.64,0.60
183,186,186,0.18,0.06
235,192,31,0.52,0.67
161,157,98,0.49,0.80
175,63,131,0.14,0.95
58,2,240,0.26,0.31
124,172,90,0.65,0.71
94,57,253,0.34,0.52
223,117,40,0.76,0.96
48,18,113,0.99,0.70
140,234,230,0.73,0.33
22,177,122,0.44,0.55
1,116,29,0.98,0.52
95,57,244,0.92,0.02
92,121,135,0.84,0.88
56,170,205,0.26,0.52
77,182,142,0.89,0.47
17,24,216,0.75,0.67
222,100,194,0.65,0.58
91,20,71,0.49,0.87
193,47,182,0.63,0.63
136,82,44,0.65,0.20
46,116,34,0.69,0.26
41,47,147,0.20,0.96
10,52,131,0.25,0.49
253,218,83,0.05,0.48
16,123,97,0.00,0.30
221,158,20,0.54,0.98
206,65,133,0.57,0.95
239,177,29,0.31,0.40
218,29,208,0.96,0.29
126,46,5,0.58,0.07
37,156,142,0.83,0.32
148,187,104,0.66,0.68
42,218,185,0.62,0.36
70,14,186,0.20,0.44
231,19,216,0.18,0.34
253,87,140,0.59,0.32
176,32,25,0.47,0.78
34,99,111,0.88,0.09
102,128,87,0.31,0.81
75,138,212,0.46,0.08
142,1,39,0.66,0.48
152,128,63,0.01,0.93
159,230,104,0.94,0.83
241,202,193,0.18,0.63
205,164,179,0.56,0.06
48,152,197,0.92,0.62
13,53,145,0.89,0.88
25,64,83,0.09,0.13
235,171,245,0.48,0.35
251,42,220,0.13,0.22
231,40,33,0.68,0.43
156,5,247,0.31,0.98
85,60,178,0.72,0.45
43,56,249,0.10,0.14
74,139,96,0.89,0.84
118,51,56,0.08,0.80
7,116,29,0.68,0.13
41,37,107,0.89,0.68
203,254,44,0.77,0.11
26,29,14,0.10,0.82
21,187,157,0.95,0.86
164,45,219,0.22,0.46
48,223,136,0.62,0.09
34,18,254,0.81,0.89
31,170,132,0.11,0.04
140,51,62,1.00,0.26
247,137,173,0.30,0.12
245,73,211,0.52,0.61
177,102,109,0.89,0.02
44,50,185,0.58,0.42
50,226,135,0.92,0.57
141,177,105,0.78,0.94
131,78,227,0.25,0.36
134,179,70,0.55,0.72
128,57,59,0.45,0.08
70,90,244,0.31,0.41
238,152,43,0.30,0.98
109,100,66,0.97,0.06
103,37,227,0.28,0.60
29,86,82,0.45,0.03
165,32,242,0.29,0.04
254,43,71,0.03,0.33
227,209,23,0.20,0.96
64,240,2,0.51,0.89
40,209,42,0.01,0.78
86,227,13,0.89,0.86
183,70,200,0.87,0.62
67,212,25,0.92,0.25
108,56,126,0.71,0.69
150,221,242,0.01,0.79
223,153,210,0.05,0.15
238,215,107,0.31,0.09
17,139,131,0.66,0.71
14,176,230,0.50,0.66
252,66,42,0.81,0.05
187,81,189,0.53,0.51
244,167,129,0.88,0.38
230,29,180,0.77,0.31
241,183,103,0.62,0.03
246,249,232,0.13,0.87
85,152,138,0.61,0.39
55,96,67,0.30,0.09
179,36,59,0.33,0.45
54,38,55,0.12,0.32
213,76,100,0.96,0.04
244,233,75,0.11,0.09
241,217,240,0.26,0.47
110,247,208,0.25,0.43
94,228,3,0.97,0.72
141,233,208,0.90,0.02
130,30,210,0.96,0.93
246,125,90,0.90,0.64
115,40,177,0.21,0.62
177,60,87,0.65,0.88
65,135,233,0.86,0.39
250,120,64,0.86,0.33
187,81,153,0.16,0.97
16,108,44,0.67,0.95
147,68,139,0.17,0.21
119,146,205,0.29,0.28
232,197,55,0.43,0.11
56,3,89,0.07,0.04
233,144,174,0.67,0.67
80,249,16,0.28,0.10
